player_id,name,field_goal_percentage,three_point_percentage,free_throw_percentage,rebounds,assists,steals,blocks,turnovers,points
1,Steven Adams,0.619,0,0.509,9.1,2.8,0.6,1.2,1.4,11.1
2,Bam Adebayo,0.571,0.167,0.65,10.4,4,1.3,1.2,2.8,14.3
3,LaMarcus Aldridge,0.513,0.364,0.838,7,2.4,0.6,1.8,1.6,18.9
4,Nickeil Alexander-Walker,0.326,0.333,0.714,2.3,2.1,0.3,0.1,1.2,6.5
5,Grayson Allen,0.347,0.306,0.882,3.1,1.6,0.4,0,1.1,7.1
6,Jarrett Allen,0.673,0,0.598,10.5,1.1,0.8,1.4,1.2,12
7,Kadeem Allen,0.5,0.75,,0,2,1,0,1,9
8,Al-Farouq Aminu,0.291,0.25,0.655,4.8,1.2,1,0.4,0.9,4.3
9,Kyle Anderson,0.505,0.25,0.571,4.4,2.6,0.7,0.7,0.9,6.7
10,Ryan Anderson,0.286,0.2,,3.5,1,0.5,0,0.5,2.5
11,Giannis Antetokounmpo,0.564,0.316,0.593,13.1,5.4,1.3,1.3,3.9,30.8
12,Kostas Antetokounmpo,,,,0.5,0,0,0,0,0
13,Thanasis Antetokounmpo,0.6,,0.5,0.8,1,0,0,0.5,3.5
14,Carmelo Anthony,0.434,0.382,0.862,5.6,1.7,0.9,0.2,2.1,16.7
15,OG Anunoby,0.521,0.427,0.52,5.4,1.8,1.2,0.9,1.2,10.9
16,Ryan Arcidiacono,0.381,0.415,0.75,1.7,1.7,0.5,0.1,0.7,4.4
17,Trevor Ariza,0.361,0.362,0.778,3.6,0.9,0.9,0.1,0.8,4.9
18,D.J. Augustin,0.377,0.311,0.877,2.5,4.7,0.7,0,1.5,9.6
19,Deandre Ayton,0.643,,,11,0,1,4,0,18
20,Dwayne Bacon,0.32,0.238,0.679,2.6,1.2,0.8,0.1,1.1,6.8
21,Marvin Bagley,0.375,,0.5,10,0,1,1,1,14
22,Lonzo Ball,0.391,0.366,0.714,4.4,6,1.2,0.4,2.7,11.6
23,Mo Bamba,0.419,0.385,0.5,5.4,0.5,0.3,1.4,1.3,5.4
24,J.J. Barea,0.5,0.692,1,1.5,3,0.5,0.3,1,10.8
25,Harrison Barnes,0.48,0.372,0.802,5.1,2.2,0.9,0.2,1.5,16.5
26,RJ Barrett,0.396,0.309,0.533,5.1,3.3,1.4,0.5,2.5,14.4
27,Will Barton,0.447,0.405,0.732,6.7,3.3,0.9,0.4,1.3,14.4
28,Keita Bates-Diop,0.517,0.469,0.625,2.7,0.4,0.4,0.4,0.5,8
29,Nicolas Batum,0.364,0.273,1,4.4,3.2,0.8,0.5,1.5,3.5
30,Aron Baynes,0.563,0.439,0.706,5.7,2.9,0.3,0.7,1.1,14.7
31,Kent Bazemore,0.349,0.346,0.791,4.3,1.7,0.9,0.7,1.4,7.8
32,Darius Bazley,0.416,0.368,0.563,3.5,0.6,0.3,0.4,0.8,4.1
33,Bradley Beal,0.46,0.348,0.827,4.7,7,1,0.2,3.5,28.3
34,Malik Beasley,0.381,0.42,0.857,1.3,1,0.5,0.1,1,6.7
35,Marco Belinelli,0.315,0.333,0.714,1.7,1.5,0.2,0,0.4,5.4
36,Jordan Bell,0.571,0,0.579,3.5,0.7,0,0.4,1.2,3.9
37,DeAndre' Bembry,0.486,0.257,0.486,4.7,2.9,1.5,0.5,1.5,7.5
38,Dragan Bender,0.75,0.5,1,0.7,1,0,0.7,0.3,5
39,Davis Bergis,0.459,0.448,0.875,4.6,1.6,0.6,0.6,0.7,14.4
40,Patrick Beverley,0.375,0.297,0.609,6.1,3.1,1.5,0.6,1.5,7.4
41,Khem Birch,0.5,0,0.5,5.8,1.1,0.5,0.7,0.7,4.4
42,Goga Bitadze,0.464,0.308,0.737,3.1,0.9,0.1,1.2,0.6,4.4
43,Bismack Biyombo,0.573,,0.554,4.3,0.9,0.3,0.8,0.6,7.4
44,Nemanja Bjelica,0.46,0.414,0.933,6.9,2.6,1,0.6,1.8,10.6
45,Eric Bledsoe,0.468,0.321,0.786,4.9,5.6,0.8,0.4,2.2,15
46,Bogdan Bogdanovic,0.402,0.375,0.714,2.8,4.5,1.4,0.1,1.8,14.5
47,Bojan Bogdanovic,0.47,0.459,0.878,4.3,2.1,0.8,0.2,2.7,21
48,Jonah Bolden,1,,0,0,0,0.5,0,0.5,1
49,Jordan Bone,0.4,0,,0,0,0,0,0.7,1.3
50,Isaac Bonga,0.543,0.364,0.769,2.7,1.4,0.7,0.2,0.6,4
51,Devin Booker,0.508,0.412,0.946,3.9,6.3,0.6,0.3,4.1,25
52,Chris Boucher,0.444,0.286,0.69,4.4,0.6,0.4,0.8,0.4,5.6
53,Brian Bowen,0.25,0,,0.3,0,0,0.3,0,0.7
54,Ky Bowman,0.454,0.41,0.95,2.7,2.9,1,0.1,1.3,8.8
55,Avery Bradley,0.488,0.286,0.75,3.2,1.8,1,0.1,1.1,9.6
56,Tony Bradley,0.63,,0.688,3.5,0.3,0.1,0.5,0.5,4.3
57,Jarrell Brantley,,,,2,0.5,0,1,0.5,0
58,Ignas Brazdeikis,0.263,0.143,0.75,0.7,0.2,0,0.2,0.3,2.3
59,Mikal Bridges,0.482,0.278,0.778,3.4,1,1.3,0.3,0.7,6.9
60,Miles Bridges,0.448,0.365,0.771,5.3,1.8,0.5,0.8,1.6,12.5
61,Oshae Brissett,0.333,1,,0.3,0.3,0.3,0,0.3,0.8
62,Ryan Broekhoff,0.5,0.8,,1.3,0.8,0.3,0,0.3,3
63,Malcolm Brogdon,0.473,0.346,0.932,4.9,7.7,0.9,0.2,2.9,19
64,Dillon Brooks,0.39,0.379,0.816,3.6,2,1,0.4,1.3,13.2
65,Bruce Brown,0.428,0.351,0.541,4.2,3.7,0.9,0.5,1.8,7.3
66,Charlie Brown,0.333,1,1,0.8,0,0,0.3,0,1.8
67,Jaylen Brown,0.496,0.385,0.726,6.9,1.9,1.2,0.3,1.6,20
68,Moses Brown,0.429,,0.5,2.3,0,0.3,0,0.3,2
69,Sterling Brown,0.421,0.39,0.667,4.8,1.4,0.6,0.1,1,5.6
70,Troy Brown,0.436,0.226,0.765,5.1,2,1.3,0.2,0.9,6.8
71,Jalen Brunson,0.481,0.293,0.71,2.5,2.7,0.5,0,0.9,7.5
72,Thomas Bryant,0.549,0.286,0.736,8.5,2.7,0.4,1,1.3,13.9
73,Trey Burke,0.348,0.385,0.75,1.4,2.9,0.4,0.1,0.5,5.4
74,Alec Burks,0.419,0.349,0.878,4.4,2.8,1,0.3,1.4,15
75,Deonte Burton,0.394,0.294,0.75,1.8,0.3,0.1,0.1,0.3,2.8
76,Jimmy Butler,0.444,0.328,0.847,6.3,6.8,2.3,0.8,2.6,20.5
77,Bruno Caboclo,0.396,0.158,0.667,2.5,0.6,0.5,0.8,0.5,3.6
78,Kentavious Caldwell-Pope,0.451,0.388,0.818,2.1,1.6,0.8,0.2,0.8,7.9
79,Vlatko Cancar,,,,0,0,0,0,0,0
80,Clint Capela,0.64,,0.469,14.9,1.1,0.9,1.9,1.7,14.5
81,DeMarre Carroll,0.28,0.25,0.714,2.6,0.9,0.2,0.2,0.8,2.5
82,Jevon Carter,0.4,0.412,1,1.8,1.9,0.9,0.3,1,4.1
83,Vince Carter,0.341,0.246,0.75,1.9,0.7,0.4,0.3,0.6,4.9
84,Wendell Carter,0.564,0.133,0.697,10,0.9,0.7,0.9,1.6,12.3
85,Michael Carter-Williams,0.315,0.158,0.826,3.3,1.8,0.8,0.5,1,4.7
86,Alex Caruso,0.438,0.326,0.688,2,1.9,1,0.3,1.1,5.2
87,Willie Cauley-Stein,0.55,,0.64,6.5,1.6,1,1.2,1,7.6
88,Tyson Chandler,0.765,,0.556,2.7,0.3,0.3,0.4,0.3,1.7
89,Zylan Cheatham,0.25,0,,1.5,0.5,0,0,0.5,1
90,Chris Chiozza,0.176,0.5,,1,2.6,0.7,0.3,0.9,1.1
91,Marquese Chriss,0.48,0.222,0.86,4.7,2,0.7,1,1.5,7.2
92,Gary Clark,0.364,0.278,,2.4,0.7,0.1,0.1,0.1,3
93,Brandon Clarke,0.63,0.455,0.826,5.9,1.3,0.5,0.9,1.1,11.8
94,Jordan Clarkson,0.41,0.346,0.886,2.1,2.5,0.5,0.3,1.3,13.7
95,Nicolas Claxton,0.524,0,0.417,2.4,1.2,0.1,0.6,0.7,3
96,Chris Clemons,0.414,0.391,0.75,0.7,0.4,0.2,0.1,0.4,4.6
97,John Collins,0.525,0.474,0.706,8.8,1.6,1,2,1.4,17
98,Zach Collins,0.474,0.429,1,4,2,0,0.7,2,9
99,Mike Conley,0.369,0.374,0.795,3.5,4.6,0.7,0.2,2.1,13.9
100,Pat Connaughton,0.5,0.346,0.765,4,1.9,0.3,0.5,0.6,6
101,Quinn Cook,0.432,0.353,0.8,1.2,1.5,0.3,0.1,0.8,5.2
102,Tyler Cook,0.833,,1,0.8,0,0.2,0,0.2,2
103,Robert Covington,0.46,0.368,0.886,5.5,1.2,1.3,0.9,1.6,12.8
104,Allen Crabbe,0.37,0.242,0.714,2.7,0.9,0.5,0.2,0.4,5.3
105,Torrey Craig,0.341,0.2,0.444,2.5,1.1,0.4,0.8,0.4,2.6
106,Jae Crowder,0.398,0.333,0.707,6,2.8,0.8,0.4,1.4,10.8
107,Jarrett Culver,0.369,0.259,0.435,3.3,2.3,1,0.5,1.3,9.2
108,Seth Curry,0.43,0.382,0.929,1.8,1.6,0.6,0.2,0.8,8.4
109,Stephen Curry,0.409,0.243,1,5,6.5,1.3,0.5,3.8,20.3
110,Troy Daniels,0.375,0.348,0.75,1.4,0.4,0.4,0.1,0.3,5.1
111,Anthony Davis,0.494,0.342,0.863,9.1,3.1,1.4,2.7,2.3,26.6
112,Ed Davis,0.444,,0.5,4.9,0.4,0.2,0.6,0.9,1.9
113,Terence Davis,0.481,0.424,0.933,3,1.9,0.4,0.3,0.7,6.7
114,Dewayne Dedmon,0.408,0.229,0.846,4,0.4,0.4,0.5,1.5,5
115,Matthew Dellavedova,0.276,0.114,0.923,1.4,2.2,0.4,0.1,0.8,2.5
116,DeMar DeRozan,0.508,0.357,0.813,5.7,4.8,1,0.5,2.6,21.4
117,Cheick Diallo,0.796,1,0.882,2.9,0.5,0.1,0.3,0.5,6.3
118,Hamidou Diallo,0.5,0.154,0.611,3.8,0.8,1.5,0.3,1.2,8.8
119,Gorgui Dieng,0.438,0.32,0.75,4.2,1.2,0.7,1,0.6,4.9
120,Spencer Dinwiddie,0.418,0.319,0.852,2.9,6.1,0.9,0.5,2.7,20.5
121,Donte DiVincenzo,0.421,0.342,0.769,4.3,1.6,1.6,0.2,1.1,8.7
122,Luka Doncic,0.478,0.327,0.815,10.1,9.2,1.4,0.1,4.6,30.3
123,Luguentz Dort,0,,,1,0,1,0,0,0
124,Damyean Dotson,0.417,0.315,0.769,1.6,1.1,0.5,0.2,0.6,5.9
125,Sekou Doumbouya,0.5,0,0,0.5,0,0,0,0,1.5
126,Goran Dragic,0.466,0.406,0.711,3.2,5,0.7,0.2,2.6,15.9
127,Andre Drummond,0.545,0,0.627,17,3.1,1.7,2,3.7,17.7
128,Jared Dudley,0.455,0.625,1,0.6,0.6,0.4,0.1,0.1,1.2
129,Kris Dunn,0.422,0.196,0.692,3.1,3,2,0.3,1,6.5
130,Carsen Edwards,0.313,0.313,0.846,1.8,0.9,0.4,0.1,0.6,4
131,Henry Ellenson,,,,0,0,0,0,0,0
132,Wayne Ellington,0.321,0.304,0.667,1.6,0.9,0.3,0.1,0.7,4.3
133,Joel Embiid,0.459,0.318,0.813,12.7,2.8,0.9,1.4,3.2,22.6
134,James Ennis,0.505,0.426,0.775,3.4,0.8,0.5,0.3,0.7,7.2
135,Drew Eubanks,0.5,,1,3.3,0.5,0,0.3,1,2.8
136,Jacob Evans,0.417,0.5,1,1.7,0.7,0,0,0.3,6
137,Dante Exum,0.471,0.5,1,1,0.6,0.1,0.2,0.9,2.2
138,Tacko Fall,0.5,,,3,0,0,0,1,4
139,Derrick Favors,0.621,0.5,0.333,8.9,2.1,0.6,0.4,1.6,8.3
140,Terrance Ferguson,0.424,0.354,0.778,1.9,1,0.5,0.3,0.7,5.7
141,Bruno Fernando,0.549,0.286,0.591,2.8,1.1,0.2,0.4,1,4.3
142,Yogi Ferrell,0.462,0.333,0.88,1.4,1.8,0.5,0.1,0.8,6
143,Dorian Finney-Smith,0.461,0.311,0.706,5,1,0.6,0.4,1,8.4
144,Bryn Forbes,0.418,0.362,0.838,2.5,2,0.5,0,0.7,12.9
145,Evan Fournier,0.487,0.444,0.843,2.9,3.2,1,0.2,2.1,19.7
146,De'Aaron Fox,0.43,0.333,0.71,4,7,0.8,0.6,4.1,18.2
147,Melvin Frazier,0.167,0,,0.3,0.3,0,0,0,0.5
148,Tim Frazier,0.214,0.214,0.786,1,2.9,0.6,0.2,0.9,2.5
149,Markelle Fultz,0.491,0.216,0.787,2.6,3.9,1.3,0.2,1.8,12
150,Wenyen Gabriel,0.313,0.125,0.556,1.1,0.4,0.3,0.3,0.4,2.3
151,Daniel Gafford,0.735,,0.476,1.9,0.1,0,0.8,0.1,4.3
152,Danilo Gallinari,0.449,0.418,0.921,5.7,2.2,0.7,0.1,1.2,18.6
153,Langston Galloway,0.443,0.425,0.9,2.1,1.6,0.6,0.3,0.7,12.3
154,Darius Garland,0.378,0.363,0.852,1.7,2.9,0.8,0,2.5,10.7
155,Marc Gasol,0.344,0.366,0.792,6.3,3.5,0.6,1,1.3,6.4
156,Rudy Gay,0.459,0.274,0.889,5.9,1.9,0.4,0.6,1.7,11.3
157,Paul George,0.446,0.427,0.927,6.2,3.3,1.2,0.4,3.7,22.7
158,Taj Gibson,0.521,0.222,0.6,4.5,1.1,0.7,0.3,0.7,5.5
159,Harry Giles,0.44,,1,1,0.7,0.3,0.4,0.7,3.4
160,Shai Gilgeous-Alexander,0.44,0.349,0.811,5,3,1,0.5,2.2,18.6
161,Rudy Gobert,0.654,,0.612,13.5,1.2,0.9,2,2.2,14
162,Brandon Goodwin,0,0,,0,0,0,0,1,0
163,Aaron Gordon,0.433,0.324,0.714,6.5,2.9,0.7,0.5,1.3,13.8
164,Eric Gordon,0.309,0.284,0.643,1.9,0.8,0.6,0.2,1.3,10.9
165,Devonte' Graham,0.412,0.421,0.82,3.7,7.8,0.6,0.2,3.2,19.1
166,Treveon Graham,0.346,0.2,0.818,3.7,1.2,0.7,0.1,0.7,6.1
167,Jerami Grant,0.445,0.323,0.595,3.6,1.1,0.3,0.6,0.8,9.2
168,Josh Gray,0.5,,,1,1,0,0,2.5,1
169,Danny Green,0.424,0.384,0.727,3.6,1.2,1.3,0.5,1,8
170,Draymond Green,0.398,0.27,0.714,6.1,5.6,1.6,0.5,2.2,8.3
171,JaMychal Green,0.417,0.382,0.857,6.9,0.5,0.6,0.3,1,7.7
172,Javonte Green,0.588,0.3,0.4,1,0.3,0.3,0.1,0.2,3
173,Jeff Green,0.375,0.316,0.796,2.9,0.6,0.5,0.5,1.1,8
174,Blake Griffin,0.415,0.324,0.775,5,3.5,0.4,0.4,2.6,19.4
175,Marko Guduric,0.38,0.302,1,2,1.5,0.3,0.2,1.1,5.2
176,Rui Hachimura,0.49,0.209,0.868,5.7,1.6,0.8,0.1,0.9,14.1
177,Devon Hall,0.2,0,0.75,0.3,0.7,0,0,0.3,1.7
178,Tim Hardaway,0.409,0.354,0.809,2.1,1.7,0.6,0.1,0.6,12.4
179,James Harden,0.438,0.348,0.878,6.1,7.5,2,0.5,5.1,38.7
180,Maurice Harkless,0.481,0.353,0.5,2.9,1.2,1,0.7,0.9,5.3
181,Jared Harper,0,0,,0,0,0,0,0,0
182,Montrezl Harrell,0.597,0,0.625,8,2.2,0.8,1.2,1.7,18.7
183,Gary Harris,0.42,0.363,0.759,3.1,1.8,1.2,0.3,1,10.7
184,Joe Harris,0.488,0.457,0.773,3.8,2,0.8,0.4,1.3,14.9
185,Tobias Harris,0.487,0.302,0.787,7.2,3.1,1,0.8,2.1,19.1
186,Shaquille Harrison,0.409,0.333,0.563,2.1,1.4,0.4,0.3,0.4,3.7
187,Josh Hart,0.433,0.37,0.765,6.4,1.3,1.1,0.4,1.3,11.7
188,Isaiah Hartenstein,0.733,0,0.818,3.6,0.6,0.3,0.6,0.9,4.4
189,Udonis Haslem,1,,0.75,1.5,0,0,0,0,2.5
190,Jaxson Hayes,0.625,0,0.643,4.6,0.7,0.7,1.2,0.9,8.7
191,Gordon Hayward,0.555,0.433,0.842,7.1,4.1,0.8,0.3,1.9,18.9
192,John Henson,0.5,0,0.25,3.3,1.3,1,2,1.3,3.3
193,Dewan Hernandez,0.2,0,1,2.3,0,0.3,0,0.3,1.3
194,Juan Hernangomez,0.396,0.364,0.429,2.5,0.8,0.1,0.2,0.7,4.4
195,Willy Hernangomez,0.45,0.4,0.5,3,0.3,0.1,0.4,0.7,3.4
196,Tyler Herro,0.448,0.385,0.822,4,2,0.8,0.1,2,14
197,Mario Hezonja,0.356,0.323,0.84,4.4,1.1,0.6,0.1,1,4.8
198,Buddy Hield,0.409,0.355,0.849,4.9,2.6,0.8,0.4,2.6,21
199,George Hill,0.531,0.516,0.833,2.9,3.2,0.8,0.1,0.7,9.4
200,Solomon Hill,0.436,0.411,0.625,3.3,1.8,0.9,0.1,0.8,6.4
201,Jaylen Hoard,0.5,,,1.3,0.3,0.3,0,0,0.7
202,Aaron Holiday,0.405,0.4,0.9,2.5,2.7,0.9,0.1,1.4,8.8
203,Jrue Holiday,0.447,0.346,0.719,5.1,6.9,2.1,0.8,3.4,19.5
204,Justin Holiday,0.429,0.402,0.826,3.8,1.5,1,0.7,0.6,7.9
205,Rondae Hollis-Jefferson,0.549,0,0.706,5.9,1.6,0.7,0.4,1.2,8.9
206,Richaun Holmes,0.669,,0.76,8.6,1,0.9,1.4,1,12.4
207,Rodney Hood,0.506,0.493,0.778,3.4,1.5,0.8,0.2,0.9,11
208,Al Horford,0.483,0.388,0.686,7,4,1,1,1.2,14.4
209,Danuel House,0.472,0.438,0.811,4.3,1.3,1.2,0.7,0.9,12.6
210,Dwight Howard,0.75,0.5,0.508,7.1,0.8,0.4,1.4,1.1,7
211,Kevin Huerter,0.416,0.378,0.8,3.3,2.7,0.6,0.4,1.5,8.5
212,De'Andre Hunter,0.396,0.364,0.792,4.1,1.7,0.6,0.2,1.8,12.2
213,Chandler Hutchison,0.455,0.417,0.655,3.7,0.9,0.6,0.2,1.3,7.1
214,Serge Ibaka,0.491,0.346,0.833,6.4,1,0.5,1,2.2,13.5
215,Ersan Ilyasova,0.474,0.288,0.839,4.7,0.6,0.5,0.3,0.3,7.1
216,Joe Ingles,0.358,0.309,0.733,4.2,3.6,0.8,0.1,1.5,7.2
217,Brandon Ingram,0.492,0.423,0.838,7.2,4.1,0.8,1,2.9,25.2
218,Kyrie Irving,0.444,0.341,0.937,5.4,7.2,1.1,0.5,2.4,28.5
219,Jonathan Isaac,0.453,0.333,0.786,7.2,1.4,1.4,2.8,1.6,12.5
220,Wesley Iwundu,0.286,0.111,0.833,2.1,0.8,0.5,0.3,0.4,3.3
221,Frank Jackson,0.368,0.313,0.8,1.5,1.1,0.5,0.1,1,7.1
222,Jaren Jackson,0.449,0.387,0.818,4.9,1.4,0.5,1.2,1.8,15.7
223,Justin Jackson,0.475,0.442,0.818,2.6,0.4,0.2,0.1,0.2,6.4
224,Reggie Jackson,0.364,0.2,1,2.5,4,0,0,0.5,5
225,Justin James,0.409,0.214,0.167,1.8,0.8,0.4,0.5,0.5,3.6
226,LeBron James,0.497,0.341,0.701,7,10.7,1.3,0.6,3.7,25.6
227,Amile Jefferson,1,,,1,0.5,0,0,0.3,1.5
228,DaQuan Jeffries,1,,,0.5,0.5,0,0,0,1
229,Ty Jerome,0.308,0.333,1,2,4,2.3,0,1.7,3.7
230,Alize Johnson,0.455,,0.75,1.5,0.3,0,0,0.1,1.6
